*** Installation started 2010/03/08 09:54 ***
Source: C:\DOKUME~1\ar\LOKALE~1\Temp\numpy-1.1.0-sse3.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\string.f
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\string_session.dat
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\var.pyf
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\var_session.dat
100 Made Dir: C:\Python25\Lib\site-packages\numpy\f2py\lib
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\api.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\doc.txt
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\main.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\nary.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\py_wrap.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\py_wrap_subprogram.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\py_wrap_type.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\setup.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\wrapper_base.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\f2py\lib\extgen
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\extgen\base.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\extgen\c_support.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\extgen\py_support.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\extgen\setup_py.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\extgen\utils.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\extgen\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\api.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\base_classes.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\block_statements.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\doc.txt
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\Fortran2003.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\parsefortran.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\pattern_tools.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\readfortran.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\sourceinfo.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\splitline.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\statements.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\test_Fortran2003.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\test_parser.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\typedecl_statements.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\utils.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\f2py\lib\src
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\src\F_FUNC.cpp
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\src\pyobj_to_string_len.c
100 Made Dir: C:\Python25\Lib\site-packages\numpy\f2py\src
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\src\fortranobject.c
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\src\fortranobject.h
100 Made Dir: C:\Python25\Lib\site-packages\numpy\fft
200 File Copy: C:\Python25\Lib\site-packages\numpy\fft\fftpack.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\fft\fftpack_lite.pyd
200 File Copy: C:\Python25\Lib\site-packages\numpy\fft\helper.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\fft\info.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\fft\setup.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\fft\setupscons.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\fft\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\fft\tests
200 File Copy: C:\Python25\Lib\site-packages\numpy\fft\tests\test_fftpack.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\fft\tests\test_helper.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\lib
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\arraysetops.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\convdtype.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\financial.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\format.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\function_base.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\getlimits.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\index_tricks.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\info.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\io.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\machar.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\polynomial.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\scimath.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\setup.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\setupscons.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\shape_base.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\twodim_base.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\type_check.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\ufunclike.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\user_array.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\utils.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\_compiled_base.pyd
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\_datasource.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\lib\tests
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_arraysetops.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_financial.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_format.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_function_base.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_getlimits.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_index_tricks.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_io.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_machar.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_polynomial.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_regression.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_shape_base.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_twodim_base.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_type_check.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_ufunclike.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test__datasource.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\linalg
200 File Copy: C:\Python25\Lib\site-packages\numpy\linalg\info.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\linalg\lapack_lite.pyd
200 File Copy: C:\Python25\Lib\site-packages\numpy\linalg\linalg.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\linalg\setup.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\linalg\setupscons.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\linalg\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\linalg\tests
200 File Copy: C:\Python25\Lib\site-packages\numpy\linalg\tests\test_linalg.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\linalg\tests\test_regression.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\ma
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\bench.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\core.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\extras.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\mrecords.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\setup.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\setupscons.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\testutils.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\timer_comparison.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\version.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\ma\tests
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\tests\test_core.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\tests\test_extras.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\tests\test_mrecords.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\tests\test_old_ma.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\tests\test_subclassing.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\numarray
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\alter_code1.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\alter_code2.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\compat.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\convolve.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\fft.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\functions.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\image.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\linear_algebra.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\ma.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\matrix.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\mlab.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\nd_image.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\numerictypes.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\random_array.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\session.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\setup.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\setupscons.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\ufuncs.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\util.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\_capi.pyd
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\numarray\numpy
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\numpy\arraybase.h
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\numpy\cfunc.h
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\numpy\ieeespecial.h
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\numpy\libnumarray.h
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\numpy\numcomplex.h
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\numpy\nummacro.h
100 Made Dir: C:\Python25\Lib\site-packages\numpy\oldnumeric
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\alter_code1.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\alter_code2.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\arrayfns.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\array_printer.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\compat.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\fft.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\fix_default_axis.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\functions.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\linear_algebra.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\ma.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\matrix.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\misc.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\mlab.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\precision.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\random_array.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\rng.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\rng_stats.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\setup.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\setupscons.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\typeconv.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\ufuncs.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\user_array.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\random
200 File Copy: C:\Python25\Lib\site-packages\numpy\random\info.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\random\mtrand.pyd
200 File Copy: C:\Python25\Lib\site-packages\numpy\random\randomkit.h
200 File Copy: C:\Python25\Lib\site-packages\numpy\random\setup.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\random\setupscons.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\random\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\random\tests
200 File Copy: C:\Python25\Lib\site-packages\numpy\random\tests\test_random.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\testing
200 File Copy: C:\Python25\Lib\site-packages\numpy\testing\info.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\testing\numpytest.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\testing\parametric.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\testing\setup.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\testing\setupscons.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\testing\utils.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\testing\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\testing\tests
200 File Copy: C:\Python25\Lib\site-packages\numpy\testing\tests\test_utils.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\tests
200 File Copy: C:\Python25\Lib\site-packages\numpy\tests\test_ctypeslib.py
100 Made Dir: C:\Python25\Scripts
200 File Copy: C:\Python25\Scripts\f2py.py
200 File Copy: C:\Python25\Scripts\f2py.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\tests\test_ctypeslib.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\testing\tests\test_utils.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\testing\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\testing\utils.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\testing\setupscons.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\testing\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\testing\parametric.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\testing\numpytest.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\testing\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\random\tests\test_random.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\random\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\random\setupscons.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\random\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\random\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\user_array.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\ufuncs.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\typeconv.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\setupscons.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\rng_stats.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\rng.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\random_array.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\precision.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\mlab.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\misc.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\matrix.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\ma.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\linear_algebra.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\functions.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\fix_default_axis.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\fft.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\compat.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\array_printer.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\arrayfns.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\alter_code2.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\alter_code1.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\util.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\ufuncs.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\setupscons.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\session.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\random_array.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\numerictypes.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\nd_image.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\mlab.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\matrix.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\ma.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\linear_algebra.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\image.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\functions.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\fft.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\convolve.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\compat.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\alter_code2.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\alter_code1.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\tests\test_subclassing.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\tests\test_old_ma.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\tests\test_mrecords.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\tests\test_extras.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\tests\test_core.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\version.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\timer_comparison.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\testutils.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\setupscons.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\mrecords.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\extras.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\core.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\bench.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\linalg\tests\test_regression.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\linalg\tests\test_linalg.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\linalg\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\linalg\setupscons.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\linalg\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\linalg\linalg.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\linalg\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test__datasource.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_ufunclike.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_type_check.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_twodim_base.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_shape_base.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_regression.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_polynomial.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_machar.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_io.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_index_tricks.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_getlimits.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_function_base.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_format.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_financial.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_arraysetops.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\_datasource.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\utils.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\user_array.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\ufunclike.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\type_check.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\twodim_base.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\shape_base.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\setupscons.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\scimath.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\polynomial.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\machar.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\io.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\index_tricks.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\getlimits.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\function_base.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\format.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\financial.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\convdtype.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\arraysetops.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\fft\tests\test_helper.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\fft\tests\test_fftpack.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\fft\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\fft\setupscons.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\fft\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\fft\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\fft\helper.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\fft\fftpack.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\utils.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\typedecl_statements.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\test_parser.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\test_Fortran2003.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\statements.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\splitline.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\sourceinfo.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\readfortran.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\pattern_tools.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\parsefortran.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\Fortran2003.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\block_statements.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\base_classes.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\api.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\extgen\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\extgen\utils.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\extgen\setup_py.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\extgen\py_support.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\extgen\c_support.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\extgen\base.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\wrapper_base.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\py_wrap_type.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\py_wrap_subprogram.pyc
